,audiofile,transcript
0,1.wav," donde si vede molte volte esser loro presentati cavalli, arme, drappi d’oro, pietre preziose e
simili ornamenti, degni della grandezza di quelli."
0,2.wav," desiderando io adunque offerirmi alla vostra magnificenza con qualche testimone della servitù mia
verso di quella,"
0,3.wav," non ho trovato, tra la mia suppellettile, cosa, quale io abbia più cara, o tanto stimi, quanto la
cognizione delle azioni degli uomini grandi,"
0,4.wav," imparata da me con una lunga sperienza delle cose moderne, ed una continova lezione delle antiche,
la quale avendo io con gran diligenza lungamente escogitata ed esaminata, ed ora in uno piccolo
volume ridotta,"
0,5.wav," mando alla magnificenza vostra. e benchè io giudichi questa opera indegna della presenza di
quella;"
0,6.wav," che darle facultà a poter in brevissimo tempo intendere tutto quello, che io in tanti anni, e con
tanti miei disagi e pericoli ho cognosciuto ed inteso:"
0,7.wav," la quale opera io non ho ornata nè ripiena di clausule ampie, o di parole ampollose o magnifiche,
o di qualunque altro lenocinio o ornamento estrinseco, con li quali molti sogliono le lor cose
discrivere ed ornare;"
0,8.wav," perchè io ho voluto o che veruna cosa la onori, o che solamente la verità della materia, e la
gravità del soggetto la faccia grata."
0,9.wav," nè voglio sia riputata presunzione, se uno uomo di basso ed infimo stato ardisce discorrere e
regolare i governi de’ principi;"
0,10.wav," perchè così come coloro che disegnano i paesi, si pongono bassi nel piano a considerare la natura
de’ monti e de’ luoghi alti, e per considerare quella de’ bassi si pongono alti sopra i monti;"
0,11.wav," similmente, a cognoscer bene la natura de’ popoli bisogna esser principe, ed a cognoscer bene
quella de’ principi conviene essere popolare."
0,12.wav, pigli adunque vostra magnificenza questo piccolo dono con quello animo che io lo mando;
0,13.wav," il quale se da quella fia diligentemente considerato e letto, vi cognoscerà dentro uno estremo mio
desiderio, che ella pervenga a quella grandezza che la fortuna, e le altre sue qualità le
promettono."
0,14.wav," e se vostra magnificenza dallo apice della sua altezza qualche volta volgerà gli occhi in questi
luoghi bassi, cognoscerà, quanto indegnamente io sopporti una grande e continova malignità di
fortuna."
0,15.wav," il principe di nicc. machiavelli. quante siano le specie de’ principati, e con quali modi si
acquistino."
0,16.wav," tutti gli stati, tutti i dominii che hanno avuto, e hanno imperio sopra gli uomini, sono stati e
sono o repubbliche o principati."
0,17.wav," i principati sono o ereditari, de’ quali il sangue del loro signore ne sia stato lungo tempo
principe, o e’ sono nuovi."
0,18.wav," i nuovi o sono nuovi tutti, come fu milano a francesco sforza, o sono come membri aggiunti allo
stato ereditario del principe che gli acquista, come è il regno di napoli al re di spagna."
0,19.wav," sono questi dominii, così acquistati, o consueti a vivere sotto un principe, o usi ad esser
liberi;"
0,20.wav," ed acquistansi o con le armi di altri o con le proprie, o per fortuna o per virtù."
0,21.wav," . de’ principati ereditari. io lascerò indietro il ragionare delle repubbliche, perchè altra volta
ne ragionai a lungo."
0,22.wav," volterommi solo al principato, e anderò, nel ritessere queste orditure di sopra, disputando come
questi principati si possono governare e mantenere."
0,23.wav," dico adunque, che nelli stati ereditari, ed assuefatti al sangue del loro principe, sono assai
minori difficultà a mantenergli, che ne’ nuovi;"
0,24.wav," perchè basta solo non trapassare l’ordine de’ suoi antenati, e dipoi temporeggiare con gli
accidenti, in modo che se tal principe è di ordinaria industria, sempre si manterrà nel suo stato,
se non è una straordinaria ed eccessiva forza che ne lo priva;"
0,25.wav," e privato che ne sia, quantunque di sinistro abbia lo occupatore, lo racquista. noi abbiamo in
italia, per esempio, il duca di ferrara, il quale non ha retto agli assalti de’ viniziani nell’84,
nè a quelli di papa iulio nel 10 per altre cagioni che per essere antiquato in quel dominio."
0,26.wav," perchè il principe naturale ha minori cagioni e minori necessità di offendere; donde conviene che
sia più amato; e se strasordinarii vizi non lo fanno odiare, è ragionevole che naturalmente sia ben
voluto da’ suoi;"
0,27.wav," e nell’antichità e continuazione del dominio sono spente le memorie e le cagioni delle
innovazioni; perchè sempre una mutazione lascia lo addentellato per la edificazione dell’altra."
0,28.wav," . de’ principati misti. ma nel principato nuovo consistono le difficultà. e prima se non è tutto
nuovo, ma come membro, che si può chiamare tutto insieme quasi misto, le variazioni sue nascono in
prima da una natural difficultà, quale è in tutti i principati nuovi;"
0,29.wav," perchè gli uomini mutano volentieri signore, credendo migliorare; e questa credenza gli fa pigliar
l’arme contro a chi regge; di che s’ingannano, perchè veggono poi per esperienza aver peggiorato."
0,30.wav," il che dipende da un’altra necessità naturale ed ordinaria, quale fa che sempre bisogni offendere
quelli, di chi si diventa nuovo principe; e"
0,31.wav," con gente d’arme, e con infinite altre ingiurie che si tira dietro il nuovo acquisto."
0,32.wav, dimodochè ti trovi avere inimici tutti quelli che tu hai offesi in occupare quel principato;
0,33.wav," e non ti puoi mantenere amici quelli, che vi ti hanno messo, per non gli potere satisfare in quel
modo che si erano presupposto, e per non potere tu usare contra di loro medicine forti, essendo
loro obbligato;"
0,34.wav," perchè sempre, ancorchè uno sia fortissimo in su gli eserciti, ha bisogno del favore de’
provinciali ad entrare in una provincia."
0,35.wav," perchè quelli popoli, che gli avevano aperte le porte, trovandosi ingannati della opinione loro, e
di quel futuro bene che si aveano presupposto, non potevano sopportare fastidi del nuovo principe.0"
0,36.wav,"  è ben vero che acquistandosi poi la seconda volta i paesi ribellati, si perdono con più
difficultà;"
0,37.wav," perchè il signore, presa occasione dalla rebellione, è meno rispettivo ad assicurarsi, con punire
i delinquenti, chiarire i sospetti, provvedersi nelle parti più deboli."
0,38.wav," in modo che se a far perdere milano a francia bastò la prima volta un duca lodovico, che
romoreggiasse in su’ confini, a farlo dipoi perdere la seconda, gli bisognò avere contro il mondo
tutto, e che gli eserciti suoi fossero spenti, e cacciati d’italia;"
0,39.wav, il che nacque dalle cagioni sopraddette. nondimeno e la prima e la seconda volta gli fu tolto.
0,40.wav," le cagioni universali della prima si sono discorse; resta ora a vedere quelle della seconda, e
dire che remedii egli aveva, e quali può avere uno che fusse ne’ termini suoi, per potersi meglio
mantenere nello acquistato, che non fece il re di francia."
0,41.wav," dico pertanto, che questi stati, i quali acquistandosi si aggiungono a uno stato antico di quello
che gli acquista, o sono della medesima provincia e della medesima lingua, o non sono."
0,42.wav," quando siano, è facilità grande a tenergli, massimamente quando non siano usi a vivere liberi; e,
a possedergli sicuramente, basta avere spenta la linea del principe, che li dominava;"
0,43.wav," perchè nelle altre cose, mantenendosi loro le condizioni vecchie, e non vi essendo disformità di
costumi, gli uomini si vivono quietamente, come si è visto, che ha fatto la borgogna, la bertagna,
la guascogna, e la normandia, che tanto tempo sono state con francia;"
0,44.wav," e benchè vi sia qualche disformità di lingua, nondimeno i costumi sono simili, e possonsi tra loro
facilmente comportare: e a chi le acquista, volendole tenere, bisogna avere due rispetti;"
0,45.wav," l’uno che il sangue del loro principe antico si spenga; l’altro di non
alterare nè loro leggi nè loro dazi; talmentechè in brevissimo tempo
diventa con il loro principato antico tutto un corpo."
0,46.wav," ma quando si acquistano stati in una provincia disforme di lingua, di
costumi, e di ordini, qui sono le difficultà, e qui bisogna avere gran
fortuna, e grande industria a tenergli; ed uno de’ maggiori rimedii e più
vivi sarebbe, che la persona di chi gli acquista vi andasse ad abitare."
0,47.wav," questo farebbe più sicura e più durabile quella possessione, come ha
fatto il turco di grecia, il quale con tutti gli altri ordini osservati da
lui per tenere quello stato, se non vi fusse ito ad abitare, non era
possibile, che lo tenesse."
0,48.wav," perchè standovi, si veggono nascere i disordini, e presto vi si può
rimediare; non vi stando, s’intendono quando sono grandi, e non vi è più
rimedio. non è oltre a questo la provincia spogliata da’ tuoi ufiziali;"
0,49.wav," satisfannosi i sudditi del ricorso propinquo al principe, donde hanno più
cagione di amarlo, volendo essere buoni, e volendo essere altrimente, di
temerlo. chi degli esterni volesse assaltare quello stato, vi ha più
rispetto; tantochè abitandovi lo può con grandissima difficultà perdere."
0,50.wav," l’altro migliore rimedio è mandare colonie in uno o in due luoghi, che
siano quasi le chiavi di quello stato; perchè è necessario o far questo, o
tenervi assai gente d’arme e fanterie."
0,51.wav," nelle colonie non ispende molto il principe, e senza sua spesa, o poca,
ve le manda e tiene, e solamente offende coloro, a chi toglie i campi e le
case per darle a’ nuovi abitatori, che sono una minima parte di quello
stato;"
0,52.wav," e quelli che egli offende, rimanendo dispersi e poveri, non gli possono
mai nuocere, e tutti gli altri rimangono da una parte non offesi, e per
questo si quietano facilmente; dall’altra paurosi di non errare, perchè
non intervenisse loro come a quelli che sono stati spogliati."
0,53.wav," conchiudo, che queste colonie non costano, sono più fedeli, offendono
meno, e gli offesi, essendo poveri e dispersi, non possono nuocere, come
ho detto."
0,54.wav," perchè si ha a notare, che gli uomini si debbono o vezzeggiare o
spegnere, perchè si vendicano delle leggieri offese; delle gravi non
possono: sicchè l’offesa che si fa all’uomo, deve essere in modo, che ella
non tema la vendetta."
0,55.wav," ma tenendovi, in cambio di colonie, gente d’arme, si spende più assai,
avendo a consumare nella guardia tutte l’entrate di quello stato: in modo
che l’acquistato gli torna in perdita, ed offende molto più; perchè nuoce
a tutto quello stato, tramutando con gli alloggiamenti il suo esercito;"
0,56.wav," del quale disagio ognuno ne sente, e ciascuno li diventa nimico, e sono
inimici, che gli possono nuocere, rimanendo battuti in casa loro. da ogni
parte dunque questa guardia è inutile, come quella delle colonie è utile."
0,57.wav," debbe ancora chi è in una provincia disforme, come è detto, farsi capo e
difensore de’ vicini minori potenti, ed ingegnarsi d’indebolire i più
potenti di quella, e guardare che, per accidente alcuno, non vi entri uno
forestiere non meno potente di lui: e sempre interverrà che vi sarà messo
da coloro che saranno in quella malcontenti o per troppa ambizione o per
paura;"
0,58.wav," come si vide già che gli etoli misero li romani in grecia; ed in ogni
altra provincia che loro entrarono, vi furono messi dai provinciali."
0,59.wav," e l’ordine della cosa è, che subito che un forestiere potente entra in
una provincia, tutti quelli che sono in essa meno potenti, gli aderiscono,
mossi da una invidia che hanno contro a chi è stato potente sopra di loro;"
0,60.wav," tantochè rispetto a questi minori potenti, egli non ha a durare fatica
alcuna a guadagnarli, perché subito tutti insieme volentieri fanno massa
con lo stato, che egli vi ha acquistato."
